0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
RTDB name,NDB Placeholder Ratio,Prefix Table,Altkey Number,rtdb overheader,TODO Log Impact,Mate Log Impact,Updated Times,Default(M),Counter(M),Default(G),Counter(G),SP285,SP286,SP287,SP288,SP289,SP2810,SP2811,SP2812,SP2813,SP2814,SP2815,SP2816,SP2817,SP2818,SP2819,SP311,SP312,SP173,NDB,SP179,NDB,SP183,NDB
SIM,0.75,0,0,1.3,176,93,1,1,0,0,0,2950,2950,3368,3368,3368,3467,3467,3569,3880,3880,4278,4278,4278,4869,4869,4879,4879,4879,14677,5037,15159,5406,15849
ACM,0,0,0,7.9,0,50,1,1,0,1,0,35,35,35,35,35,43,43,43,43,43,43,43,43,43,43,43,43,43,224,43,224,43,224
SH,0.35,0,0,1.3,84,0,1,0,0,0,0,65,65,65,65,66,66,66,210,210,210,210,210,210,210,210,210,210,210,584,210,584,210,584
SFF,0.65,0,0,1.3,932,104,1,0,0,0,0,913,913,913,913,913,913,913,921,921,921,921,921,921,921,921,921,921,921,4456,921,4456,921,4456
SSD,0.3,0,0,1.3,191,0,1,0,0,0,0,173,173,173,173,173,181,181,182,182,182,182,182,182,182,182,182,182,182,544,182,544,182,544
UA,0,0,0,1.3,205,0,1,0,0,0,0,91,91,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,275,106,275,106,275
ROAMER,0,0,0,1.3,77,73,1,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,215,61,215,61,215
SGLRTDB,0.5,0,0,1.3,212,0,1,1,0,0,0,194,194,194,194,194,194,194,194,203,203,203,203,203,203,203,203,203,203,653,203,653,203,665
MNPRTDB,0,0,0,1.3,56,0,1,0,0,0,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,105,40,105,40,105
RE,0.1,0,0,1.3,245,244,1,0,0,0,0,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,864,222,864,222,864
CTRTDB,0.7,0,0,1.3,120,108,1,0,2,0,2,1097,1097,1516,1516,1516,1850,1850,2055,2106,2106,2563,2563,2563,2606,2606,2728,2728,2728,7346,3258,8435,3258,8435
TID,0.2,0,0,1.3,96,96,1,0,0,0,0,73,73,73,73,73,73,73,153,153,153,153,153,153,153,153,153,153,153,432,153,432,153,432
TOKENRTDB,0,0,0,1.3,112,110,1,0,0,0,0,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,277,96,277,96,277
AI,0.75,0,0,1.3,145,80,1,0,0,1,0,1951,1951,2335,2335,2335,2515,2515,2771,3065,3065,3738,3738,3738,4039,4039,4098,4098,4098,9793,4049,9813,4097,9846
DP,0,0,0,1.3,160,139,1,0,0,0,0,112,112,112,112,112,120,120,120,120,120,120,120,120,120,120,120,120,120,0,120,0,120,0
DV,0,0,0,1.3,152,150,1,0,0,0,0,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,0,0,0,0,0
EZSMDB,0.15,0,0,1.3,142,0,1,0,0,0,0,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,724,231,724,231,724
EZSZDB,0.15,0,0,1.3,34,0,1,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,682,173,682,173,682
EZZNDB,0,0,0,1.3,29,0,1,0,0,0,0,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,90,29,90,29,90
DSC,0.1,0,0,1.3,195,193,1,0,0,0,0,183,183,183,183,183,183,183,183,183,183,297,297,297,297,297,297,297,297,583,297,583,297,583
HM,0,0,0,1.3,74,98,1,0,0,0,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,36,121,36,121,36,121
SSR,0.3,0,0,1.3,332,331,1,0,0,0,0,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,1159,314,1159,314,1159
VSIMDB,0,0,0,1.3,0,0,1,0,0,0,0,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,192,49,192,49,192
CDZADB,0,0,0,1.3,13,0,1,0,0,0,0,13,13,13,13,13,13,13,13,13,13,35,35,35,35,35,20,20,20,102,20,102,20,102
VTXDB,0.5,1,1,1.3,512,0,1,0,0,0,0,580,580,580,580,580,588,588,588,588,588,588,588,588,588,588,588,588,588,988,588,988,588,988
SSIDB,0,0,0,1.3,0,0,1,0,0,0,0,,,,,,,,,,,,39,39,39,39,39,39,39,188,39,188,39,188
PHSSCR,0,0,0,1.3,0,0,1,0,0,0,0,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,261,57,261,57,261
PDSIM,0,0,0,1.3,0,0,1,0,0,0,0,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,0,0,0,0,0
PDCIR,0,0,0,1.3,0,0,1,0,0,0,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,0,0,0,0,0
PDSSTL,0,0,0,1.3,112,0,1,0,0,0,0,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,0,0,0,0,0
PROMDB,0.25,1,1,1.3,0,0,1,0,0,0,0,,,,,,183,183,183,183,183,183,183,183,183,294,294,294,294,625,406,853,406,853
PSCDB,0,0,0,1.3,168,113,1,0,0,0,0,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,0,57,0,57,0
RCNRDB,0.4,0,0,1.3,272,275,1,0,0,0,0,379,379,491,491,491,513,513,513,513,513,513,513,513,569,625,569,569,625,2524,625,2524,625,2524
SCRRTDB,0,0,0,1.3,88,86,1,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,179,70,179,70,179
SUCRTDB,0,0,0,1.3,113,111,1,0,0,0,0,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,287,98,287,98,287
GPRSSIM,0,0,0,1.3,103,103,1,0,0,1,0,103,103,118,118,118,118,126,126,127,127,127,137,137,137,141,141,141,141,406,141,406,141,406
SSTL,0,0,0,1.3,0,0,1,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,96,96,96,96,169,169,169,211,169,211,169,211
CIR,0.15,0,0,1.3,0,0,1,0,0,0,0,227,227,227,227,227,227,227,227,227,227,227,232,232,232,232,266,266,266,702,266,702,266,702
SMSRTDB,0.2,0,0,1.3,550,53,1,0,0,0,0,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,978,631,978,631,978
XBRTDB,0.2,0,0,1.3,352,352,1,0,0,0,0,334,334,334,334,334,342,342,334,334,334,334,334,334,334,334,334,334,334,1004,334,1004,334,1004
SIMIDX,0,0,0,1.3,280,280,1,0,0,0,0,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,368,300,368,300,368
Session,0,0,0,1.3,1184,1184,1,0,0,0,0,1180,1180,1180,1180,1180,1180,1204,1204,1204,1204,1204,1204,1204,1204,1204,1238,1238,1238,1570,1238,1570,1238,1570
SIME,0,0,0,1.3,0,0,1,0,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,64,16,64,16,64
GNMDNDB,0.2,0,0,1.3,0,0,1,0,0,0,0,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,873,337,873,337,873
GNRTDB,0.2,0,0,1.3,388,0,1,0,0,0,0,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,1058,388,1058,388,1058
GTMDB,0.4,0,0,1.3,0,0,1,0,0,1,0,,,,,,348,348,348,348,348,348,348,348,348,348,348,348,348,644,348,644,348,644
FSNRTDB,0.3,0,0,1.3,0,0,1,0,0,0,0,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,289,540,289,540,289,540
CLIINFO,0,0,0,1.3,51,0,1,0,0,0,0,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,133,44,133,44,133
CUIRTDB,0,0,0,1.3,0,0,1,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,76,20,76,20,76
ID2MDN,0,0,0,1.3,0,0,1,0,0,0,0,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,143,59,143,59,143
HOC,0,0,0,1.3,150,0,1,0,0,0,0,,,,,136,136,136,136,136,136,136,136,136,136,136,136,136,136,327,136,327,136,327
GCUPL,0.2,0,0,1.3,0,0,1,0,0,0,0,,,,,423,423,423,423,423,423,423,423,423,423,423,423,423,423,868,423,868,423,868
HTID,0.2,0,0,1.3,0,0,1,0,0,0,0,,,,,,463,463,656,656,656,656,656,656,656,656,656,656,656,1466,714,1626,714,1626
MDNCLI,0,0,0,1.3,52,0,1,0,0,0,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,97,32,97,32,97
GCIPL,0.1,1,1,1.3,0,0,1,0,0,0,0,,,,,,,,,162,162,162,234,234,234,234,234,258,258,532,258,532,258,532
HTRTDB,0.15,1,1,1.3,0,0,1,0,0,0,0,,,,,,,,,364,364,364,362,362,362,362,362,362,362,776,362,776,362,776
HTSIDB,0,0,0,1.3,0,0,1,0,0,0,0,,,,,,,,,74,74,74,50,50,50,50,50,50,50,156,50,156,50,156
NGTMDB,0.1,0,0,1.3,0,0,1,0,0,0,0,,,,,,,,,91,91,91,91,91,91,91,91,149,149,466,149,466,149,466
SYDB,0.4,0,0,1.3,0,0,1,0,0,0,0,,,,,,,,,505,505,505,551,551,551,551,551,621,621,1510,846,2014,846,2014
UIRTDB,0.1,1,2,1.3,0,0,1,0,0,0,0,,,,,,,,,248,248,248,248,248,552,552,442,442,442,802,442,802,442,802
CDBRTDB,0,1,1,1.3,0,0,1,0,0,0,0,,,,,,,,,,50,50,50,50,50,50,50,50,50,154,50,154,50,154
NGCUPL,0,1,1,1.3,0,0,1,0,0,0,0,,,,,,,,,,,,80,80,80,80,80,80,80,174,80,174,80,174
PMOUDB,0.2,0,0,1.3,0,0,1,0,0,0,0,,,,,,,,,,,,132,132,132,210,210,210,210,462,372,768,372,768
GCURDB,0,1,1,1.3,0,0,1,0,0,0,0,,,,,,,,,,,,102,102,102,102,102,102,102,222,102,222,102,222
AECIDB,0.1,0,0,1.3,0,0,1,0,0,0,0,,,,,,,,,,,,,,204,204,204,330,330,672,526,1026,526,1026
EMSLDB,0,0,0,1.3,0,0,1,0,0,0,0,,,,,,,,,,,,,,120,120,120,120,120,327,120,327,120,327
PMSL,0,0,0,1.3,0,0,1,0,0,0,0,,,,,,,,,,,,,,120,120,120,120,120,327,120,327,120,327
ODCDB,0,0,0,1.3,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,103,103,242,103,242,103,242
SCAPDB,0.3,0,0,1.3,0,0,1,0,0,0,0,,,,,,,,,,,,,,606,606,606,606,606,1592,606,1592,606,1592
